bstart,bend,receptor,protein,site,library,experiment,pdb,gpf,dpf,program,align,res,md,alt,cx,cy,cz,sx,sy,sz,flex,status
1,1,xEBGP-0.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
2,2,xEBGP-1.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,123.998,116.955,90.011,30,30,30,none,W
3,3,xEBGP-2.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,111.309,105.896,41.287,30,30,30,none,W
4,4,xMBGP-0.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
5,5,xMBGP-1.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,123.998,116.955,90.011,30,30,30,none,W
6,6,xMBGP-2.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,111.309,105.896,41.287,30,30,30,none,W
7,7,xSDGP-0.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
8,8,xSDGP-1.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,123.998,116.955,90.011,30,30,30,none,W
9,9,xSDGP-2.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,111.309,105.896,41.287,30,30,30,none,W
10,10,xZAGP-0.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
11,11,xZAGP-1.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,123.998,116.955,90.011,30,30,30,none,W
12,12,xZAGP-2.pdbqt,GP,wave,N2,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,111.309,105.896,41.287,30,30,30,none,W
13,13,xEBGP-0.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
14,14,xEBGP-1.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,123.998,116.955,90.011,30,30,30,none,W
15,15,xEBGP-2.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,111.309,105.896,41.287,30,30,30,none,W
16,16,xMBGP-0.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
17,17,xMBGP-1.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,123.998,116.955,90.011,30,30,30,none,W
18,18,xMBGP-2.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,111.309,105.896,41.287,30,30,30,none,W
19,19,xSDGP-0.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
20,20,xSDGP-1.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,123.998,116.955,90.011,30,30,30,none,W
21,21,xSDGP-2.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,111.309,105.896,41.287,30,30,30,none,W
22,22,xZAGP-0.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
23,23,xZAGP-1.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,123.998,116.955,90.011,30,30,30,none,W
24,24,xZAGP-2.pdbqt,GP,wave,DF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,111.309,105.896,41.287,30,30,30,none,W
25,25,xEBGP-0.pdbqt,GP,wave,NF,0,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,127.15,67.319,70.588,30,30,30,none,W
26,26,xEBGP.pdbqt,GP,wave,N2,1,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
27,27,xMBGP.pdbqt,GP,wave,N2,1,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
28,28,xSDGP.pdbqt,GP,wave,N2,1,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
29,29,xZAGP.pdbqt,GP,wave,N2,1,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
30,30,xEBGP.pdbqt,GP,wave,DF,2,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
31,31,xMBGP.pdbqt,GP,wave,DF,2,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
32,32,xSDGP.pdbqt,GP,wave,DF,2,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
33,33,xZAGP.pdbqt,GP,wave,DF,2,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
34,34,xEBGP.pdbqt,GP,wave,MB,3,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
35,35,xMBGP.pdbqt,GP,wave,MB,3,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
36,36,xSDGP.pdbqt,GP,wave,MB,3,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
37,37,xZAGP.pdbqt,GP,wave,MB,3,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
38,41,xEBGP.pdbqt,GP,wave,OT,4,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
42,45,xMBGP.pdbqt,GP,wave,OT,4,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
46,49,xSDGP.pdbqt,GP,wave,OT,4,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
50,53,xZAGP.pdbqt,GP,wave,OT,4,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
54,57,xEBGP.pdbqt,GP,wave,NF,5,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
58,61,xMBGP.pdbqt,GP,wave,NF,5,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
62,65,xSDGP.pdbqt,GP,wave,NF,5,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
66,69,xZAGP.pdbqt,GP,wave,NF,5,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
70,75,xEBGP.pdbqt,GP,wave,AS,6,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
76,81,xMBGP.pdbqt,GP,wave,AS,6,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
82,87,xSDGP.pdbqt,GP,wave,AS,6,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
88,93,xZAGP.pdbqt,GP,wave,AS,6,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
94,104,xEBGP.pdbqt,GP,wave,CB,7,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
105,115,xMBGP.pdbqt,GP,wave,CB,7,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
116,126,xSDGP.pdbqt,GP,wave,CB,7,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
127,137,xZAGP.pdbqt,GP,wave,CB,7,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
138,153,xEBGP.pdbqt,GP,wave,VM,8,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
154,169,xMBGP.pdbqt,GP,wave,VM,8,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
170,185,xSDGP.pdbqt,GP,wave,VM,8,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
186,201,xZAGP.pdbqt,GP,wave,VM,8,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
202,225,xEBGP.pdbqt,GP,wave,EN,9,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
226,249,xMBGP.pdbqt,GP,wave,EN,9,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
250,273,xSDGP.pdbqt,GP,wave,EN,9,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
274,297,xZAGP.pdbqt,GP,wave,EN,9,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,none,W
298,298,xEBGP-FA_rig.pdbqt,GP,FA,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xEBGP-FA_flx.pdbqt,W
299,299,xEBGP-L_rig.pdbqt,GP,L,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xEBGP-L_flx.pdbqt,W
300,300,xMBGP-FA_rig.pdbqt,GP,FA,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xMBGP-FA_flx.pdbqt,W
301,301,xMBGP-L_rig.pdbqt,GP,L,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xMBGP-L_flx.pdbqt,W
302,302,xSDGP-FA_rig.pdbqt,GP,FA,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xSDGP-FA_flx.pdbqt,W
303,303,xSDGP-L_rig.pdbqt,GP,L,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xSDGP-L_flx.pdbqt,W
304,304,xZAGP-FA_rig.pdbqt,GP,FA,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xZAGP-FA_flx.pdbqt,W
305,305,xZAGP-L_rig.pdbqt,GP,L,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xZAGP-L_flx.pdbqt,W
306,306,xEBGP-F_rig.pdbqt,GP,F,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xEBGP-F_flx.pdbqt,W
307,307,xEBGP-OM_rig.pdbqt,GP,OM,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xEBGP-OM_flx.pdbqt,W
308,308,xMBGP-F_rig.pdbqt,GP,F,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xMBGP-F_flx.pdbqt,W
309,309,xMBGP-OM_rig.pdbqt,GP,OM,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xMBGP-OM_flx.pdbqt,W
310,310,xSDGP-F_rig.pdbqt,GP,F,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xSDGP-F_flx.pdbqt,W
311,311,xSDGP-OM_rig.pdbqt,GP,OM,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xSDGP-OM_flx.pdbqt,W
312,312,xZAGP-F_rig.pdbqt,GP,F,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xZAGP-F_flx.pdbqt,W
313,313,xZAGP-OM_rig.pdbqt,GP,OM,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xZAGP-OM_flx.pdbqt,W
314,314,xEBGP-FW_rig.pdbqt,GP,FW,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xEBGP-FW_flx.pdbqt,W
315,315,xEBGP-S_rig.pdbqt,GP,S,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xEBGP-S_flx.pdbqt,W
316,316,xMBGP-FW_rig.pdbqt,GP,FW,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xMBGP-FW_flx.pdbqt,W
317,317,xMBGP-S_rig.pdbqt,GP,S,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xMBGP-S_flx.pdbqt,W
318,318,xSDGP-FW_rig.pdbqt,GP,FW,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xSDGP-FW_flx.pdbqt,W
319,319,xSDGP-S_rig.pdbqt,GP,S,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xSDGP-S_flx.pdbqt,W
320,320,xZAGP-FW_rig.pdbqt,GP,FW,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xZAGP-FW_flx.pdbqt,W
321,321,xZAGP-S_rig.pdbqt,GP,S,N2,10,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xZAGP-S_flx.pdbqt,W
322,322,xEBGP-FA_rig.pdbqt,GP,FA,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xEBGP-FA_flx.pdbqt,W
323,323,xEBGP-L_rig.pdbqt,GP,L,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xEBGP-L_flx.pdbqt,W
324,324,xMBGP-FA_rig.pdbqt,GP,FA,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xMBGP-FA_flx.pdbqt,W
325,325,xMBGP-L_rig.pdbqt,GP,L,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xMBGP-L_flx.pdbqt,W
326,326,xSDGP-FA_rig.pdbqt,GP,FA,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xSDGP-FA_flx.pdbqt,W
327,327,xSDGP-L_rig.pdbqt,GP,L,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xSDGP-L_flx.pdbqt,W
328,328,xZAGP-FA_rig.pdbqt,GP,FA,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xZAGP-FA_flx.pdbqt,W
329,329,xZAGP-L_rig.pdbqt,GP,L,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xZAGP-L_flx.pdbqt,W
330,330,xEBGP-F_rig.pdbqt,GP,F,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xEBGP-F_flx.pdbqt,W
331,331,xEBGP-OM_rig.pdbqt,GP,OM,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xEBGP-OM_flx.pdbqt,W
332,332,xMBGP-F_rig.pdbqt,GP,F,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xMBGP-F_flx.pdbqt,W
333,333,xMBGP-OM_rig.pdbqt,GP,OM,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xMBGP-OM_flx.pdbqt,W
334,334,xSDGP-F_rig.pdbqt,GP,F,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xSDGP-F_flx.pdbqt,W
335,335,xSDGP-OM_rig.pdbqt,GP,OM,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xSDGP-OM_flx.pdbqt,W
336,336,xZAGP-F_rig.pdbqt,GP,F,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xZAGP-F_flx.pdbqt,W
337,337,xZAGP-OM_rig.pdbqt,GP,OM,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xZAGP-OM_flx.pdbqt,W
338,338,xEBGP-FW_rig.pdbqt,GP,FW,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xEBGP-FW_flx.pdbqt,W
339,339,xEBGP-S_rig.pdbqt,GP,S,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xEBGP-S_flx.pdbqt,W
340,340,xMBGP-FW_rig.pdbqt,GP,FW,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xMBGP-FW_flx.pdbqt,W
341,341,xMBGP-S_rig.pdbqt,GP,S,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xMBGP-S_flx.pdbqt,W
342,342,xSDGP-FW_rig.pdbqt,GP,FW,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xSDGP-FW_flx.pdbqt,W
343,343,xSDGP-S_rig.pdbqt,GP,S,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xSDGP-S_flx.pdbqt,W
344,344,xZAGP-FW_rig.pdbqt,GP,FW,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xZAGP-FW_flx.pdbqt,W
345,345,xZAGP-S_rig.pdbqt,GP,S,DF,11,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xZAGP-S_flx.pdbqt,W
346,346,xEBGP-FA_rig.pdbqt,GP,FA,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xEBGP-FA_flx.pdbqt,W
347,347,xEBGP-L_rig.pdbqt,GP,L,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xEBGP-L_flx.pdbqt,W
348,348,xMBGP-FA_rig.pdbqt,GP,FA,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xMBGP-FA_flx.pdbqt,W
349,349,xMBGP-L_rig.pdbqt,GP,L,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xMBGP-L_flx.pdbqt,W
350,350,xSDGP-FA_rig.pdbqt,GP,FA,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xSDGP-FA_flx.pdbqt,W
351,351,xSDGP-L_rig.pdbqt,GP,L,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xSDGP-L_flx.pdbqt,W
352,352,xZAGP-FA_rig.pdbqt,GP,FA,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xZAGP-FA_flx.pdbqt,W
353,353,xZAGP-L_rig.pdbqt,GP,L,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xZAGP-L_flx.pdbqt,W
354,354,xEBGP-F_rig.pdbqt,GP,F,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xEBGP-F_flx.pdbqt,W
355,355,xEBGP-OM_rig.pdbqt,GP,OM,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xEBGP-OM_flx.pdbqt,W
356,356,xMBGP-F_rig.pdbqt,GP,F,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xMBGP-F_flx.pdbqt,W
357,357,xMBGP-OM_rig.pdbqt,GP,OM,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xMBGP-OM_flx.pdbqt,W
358,358,xSDGP-F_rig.pdbqt,GP,F,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xSDGP-F_flx.pdbqt,W
359,359,xSDGP-OM_rig.pdbqt,GP,OM,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xSDGP-OM_flx.pdbqt,W
360,360,xZAGP-F_rig.pdbqt,GP,F,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xZAGP-F_flx.pdbqt,W
361,361,xZAGP-OM_rig.pdbqt,GP,OM,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xZAGP-OM_flx.pdbqt,W
362,362,xEBGP-FW_rig.pdbqt,GP,FW,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xEBGP-FW_flx.pdbqt,W
363,363,xEBGP-S_rig.pdbqt,GP,S,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xEBGP-S_flx.pdbqt,W
364,364,xMBGP-FW_rig.pdbqt,GP,FW,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xMBGP-FW_flx.pdbqt,W
365,365,xMBGP-S_rig.pdbqt,GP,S,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xMBGP-S_flx.pdbqt,W
366,366,xSDGP-FW_rig.pdbqt,GP,FW,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xSDGP-FW_flx.pdbqt,W
367,367,xSDGP-S_rig.pdbqt,GP,S,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xSDGP-S_flx.pdbqt,W
368,368,xZAGP-FW_rig.pdbqt,GP,FW,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,106.803,44.922,15,20,17,xZAGP-FW_flx.pdbqt,W
369,369,xZAGP-S_rig.pdbqt,GP,S,MB,12,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116,113,43.5,30,35,25,xZAGP-S_flx.pdbqt,W
370,373,xEBGP-FA_rig.pdbqt,GP,FA,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xEBGP-FA_flx.pdbqt,W
374,377,xEBGP-L_rig.pdbqt,GP,L,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xEBGP-L_flx.pdbqt,W
378,381,xMBGP-FA_rig.pdbqt,GP,FA,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xMBGP-FA_flx.pdbqt,W
382,385,xMBGP-L_rig.pdbqt,GP,L,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xMBGP-L_flx.pdbqt,W
386,389,xSDGP-FA_rig.pdbqt,GP,FA,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xSDGP-FA_flx.pdbqt,W
390,393,xSDGP-L_rig.pdbqt,GP,L,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xSDGP-L_flx.pdbqt,W
394,397,xZAGP-FA_rig.pdbqt,GP,FA,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,120.392,114.116,44.424,15,22,20,xZAGP-FA_flx.pdbqt,W
398,401,xZAGP-L_rig.pdbqt,GP,L,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,119.792,109.41,44.37,15,16,19,xZAGP-L_flx.pdbqt,W
402,405,xEBGP-F_rig.pdbqt,GP,F,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,116.808,108.247,44.31,31,35,25,xEBGP-F_flx.pdbqt,W
406,409,xEBGP-OM_rig.pdbqt,GP,OM,OT,13,ESZB,none,none,V,xEBGP-0.pdb,1.000,none,none,115,113,43.5,26,33,24,xEBGP-OM_flx.pdbqt,W
